,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
495,6,6,aug,mon,96.2,175.5,661.8,16.8,23.9,42,2.2,0.0,0.0
285,2,5,jul,sun,93.9,169.7,411.8,12.3,23.4,40,6.3,0.0,0.0
482,3,4,aug,sun,94.9,130.3,587.1,14.1,23.4,40,5.8,0.0,1.29
150,6,5,jun,fri,92.5,56.4,433.3,7.1,23.2,39,5.4,0.0,1.19
352,7,4,sep,fri,92.1,99.0,745.3,9.6,20.6,43,3.6,0.0,2.03
424,8,6,aug,sat,93.7,231.1,715.1,8.4,26.9,31,3.6,0.0,4.96
439,1,3,sep,fri,91.1,91.3,738.1,7.2,19.1,46,2.2,0.0,0.33
456,2,4,aug,thu,91.6,248.4,753.8,6.3,16.6,59,2.7,0.0,0.0
87,1,2,sep,thu,92.9,137.0,706.4,9.2,22.4,34,2.2,0.0,0.0
303,3,6,jun,fri,91.1,94.1,232.1,7.1,19.2,38,4.5,0.0,0.0
414,5,4,aug,sun,93.6,235.1,723.1,10.1,24.1,50,4.0,0.0,0.0
271,8,6,aug,tue,92.1,152.6,658.2,14.3,20.1,58,4.5,0.0,9.27
515,1,4,aug,sat,94.4,146.0,614.7,11.3,25.6,42,4.0,0.0,0.0
107,4,5,aug,sun,90.2,99.6,631.2,6.3,21.4,33,3.1,0.0,0.0
463,6,5,feb,tue,75.1,4.4,16.2,1.9,4.6,82,6.3,0.0,5.39
491,4,4,aug,thu,95.8,152.0,624.1,13.8,32.4,21,4.5,0.0,0.0
309,2,4,sep,sun,92.4,105.8,758.1,9.9,24.9,27,2.2,0.0,0.0
24,7,4,aug,sat,93.5,139.4,594.2,20.3,23.7,32,5.8,0.0,0.0
210,4,4,oct,sat,90.6,43.7,686.9,6.7,18.4,25,3.1,0.0,24.23
423,1,3,sep,sat,91.2,94.3,744.4,8.4,22.3,48,4.0,0.0,0.72
493,1,3,aug,fri,95.9,158.0,633.6,11.3,27.5,29,4.5,0.0,43.32
192,2,2,aug,tue,94.8,108.3,647.1,17.0,24.6,22,4.5,0.0,8.71
7,8,6,aug,mon,91.5,145.4,608.2,10.7,8.0,86,2.2,0.0,0.0
346,1,4,sep,mon,91.5,130.1,807.1,7.5,21.3,35,2.2,0.0,28.19
111,3,4,mar,fri,91.7,33.3,77.5,9.0,18.8,18,4.5,0.0,0.0
278,4,4,dec,mon,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,22.03
392,1,3,sep,sun,91.0,276.3,825.1,7.1,21.9,43,4.0,0.0,70.76
356,4,4,sep,fri,92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,1.26
65,2,2,aug,thu,91.7,114.3,661.3,6.3,18.6,44,4.5,0.0,0.0
20,6,4,sep,tue,91.0,129.5,692.6,7.0,18.3,40,2.7,0.0,0.0
155,7,4,aug,sun,94.8,108.3,647.1,17.0,16.4,47,1.3,0.0,1.56
40,4,4,jul,tue,79.5,60.6,366.7,1.5,23.3,37,3.1,0.0,0.0
455,3,4,jul,mon,94.6,160.0,567.2,16.7,17.9,48,2.7,0.0,0.0
311,6,3,sep,sun,92.4,105.8,758.1,9.9,24.8,28,1.8,0.0,14.29
300,6,5,jun,mon,90.4,93.3,298.1,7.5,20.7,25,4.9,0.0,0.0
194,2,2,aug,tue,94.8,108.3,647.1,17.0,24.6,22,4.5,0.0,10.01
26,7,4,sep,fri,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,0.0
353,7,4,sep,fri,92.1,99.0,745.3,9.6,19.8,47,2.7,0.0,1.72
264,4,4,aug,fri,94.3,167.6,684.4,13.0,21.8,53,3.1,0.0,6.54
139,1,4,sep,tue,91.0,129.5,692.6,7.0,21.7,38,2.2,0.0,0.43
50,4,4,sep,thu,92.9,137.0,706.4,9.2,20.8,17,1.3,0.0,0.0
82,1,2,aug,tue,94.8,108.3,647.1,17.0,18.6,51,4.5,0.0,0.0
130,4,6,feb,sat,68.2,21.5,87.2,0.8,15.4,40,2.7,0.0,0.0
241,4,4,apr,fri,83.0,23.3,85.3,2.3,16.7,20,3.1,0.0,0.0
179,8,6,aug,tue,88.8,147.3,614.5,9.0,14.4,66,5.4,0.0,5.23
384,8,4,aug,sat,91.6,273.8,819.1,7.7,21.3,44,4.5,0.0,12.18
468,6,5,mar,thu,91.3,20.6,43.5,8.5,13.3,27,3.6,0.0,6.61
446,6,5,aug,sun,92.0,203.2,664.5,8.1,19.1,70,2.2,0.0,0.0
475,2,5,jun,thu,93.7,121.7,350.2,18.0,22.7,40,9.4,0.0,3.19
211,7,4,aug,sat,93.5,139.4,594.2,20.3,5.1,96,5.8,0.0,26.0
435,2,5,jul,sat,90.8,84.7,376.6,5.6,23.8,51,1.8,0.0,0.0
277,3,4,dec,mon,85.4,25.4,349.7,2.6,4.6,21,8.5,0.0,10.73
227,8,6,aug,sat,92.2,81.8,480.8,11.9,20.1,34,4.5,0.0,58.3
321,1,4,sep,thu,92.8,119.0,783.5,7.5,16.8,28,4.0,0.0,7.21
166,6,5,aug,wed,92.1,111.2,654.1,9.6,16.6,47,0.9,0.0,2.29
158,2,4,aug,wed,92.1,111.2,654.1,9.6,20.5,35,4.0,0.0,1.64
202,7,4,feb,sun,83.9,8.7,32.1,2.1,8.8,68,2.2,0.0,13.05
404,2,4,sep,wed,87.9,84.8,725.1,3.7,21.8,34,2.2,0.0,6.04
129,2,5,oct,sun,92.6,46.5,691.8,8.8,15.4,35,0.9,0.0,0.0
121,3,4,aug,mon,91.5,145.4,608.2,10.7,17.1,43,5.4,0.0,0.0
393,2,4,mar,tue,93.4,15.0,25.6,11.4,15.2,19,7.6,0.0,0.0
432,8,6,aug,thu,94.8,222.4,698.6,13.9,23.9,38,6.7,0.0,0.0
390,7,4,feb,mon,84.7,9.5,58.3,4.1,7.5,71,6.3,0.0,9.96
406,6,5,sep,sat,87.1,291.3,860.6,4.0,17.0,67,4.9,0.0,3.95
167,6,5,aug,wed,96.0,127.1,570.5,16.5,23.4,33,4.5,0.0,2.51
330,3,3,sep,sat,92.2,102.3,751.5,8.4,24.2,27,3.1,0.0,6.58
247,2,4,aug,wed,92.2,91.6,503.6,9.6,20.7,70,2.2,0.0,0.75
19,6,4,apr,sat,86.3,27.4,97.1,5.1,9.3,44,4.5,0.0,0.0
430,7,4,sep,thu,89.7,287.2,849.3,6.8,19.4,45,3.6,0.0,0.0
502,4,4,aug,tue,96.1,181.1,671.2,14.3,20.7,69,4.9,0.4,0.0
361,4,3,sep,fri,92.5,122.0,789.7,10.2,17.3,45,4.0,0.0,3.94
440,5,4,sep,fri,90.3,290.0,855.3,7.4,16.2,58,3.6,0.0,0.0
291,9,4,jul,sat,91.6,104.2,474.9,9.0,25.3,39,0.9,0.0,8.0
366,4,5,sep,tue,91.1,132.3,812.1,12.5,15.9,38,5.4,0.0,1.75
68,2,2,sep,fri,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,0.0
318,6,5,sep,thu,92.8,119.0,783.5,7.5,21.6,27,2.2,0.0,0.0
295,7,5,jun,sun,93.1,180.4,430.8,11.0,22.2,48,1.3,0.0,0.0
173,4,4,sep,mon,90.9,126.5,686.5,7.0,17.7,39,2.2,0.0,3.07
485,2,4,aug,mon,95.0,135.5,596.3,21.3,30.6,28,3.6,0.0,2.07
58,2,2,feb,mon,84.0,9.3,34.0,2.1,13.9,40,5.4,0.0,0.0
474,4,3,jun,thu,93.0,103.8,316.7,10.8,26.4,35,2.7,0.0,10.08
160,7,4,mar,mon,90.1,39.7,86.6,6.2,16.1,29,3.1,0.0,1.75
153,5,4,sep,fri,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0,1.46
459,7,4,aug,sat,91.6,273.8,819.1,7.7,15.5,72,8.0,0.0,1.94
337,6,3,sep,mon,91.6,108.4,764.0,6.2,23.0,34,2.2,0.0,56.04
49,4,4,mar,mon,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,0.0
484,2,5,aug,sun,94.9,130.3,587.1,14.1,33.1,25,4.0,0.0,26.43
513,2,4,aug,sun,81.6,56.7,665.6,1.9,21.9,71,5.8,0.0,54.29
489,4,4,aug,wed,95.1,141.3,605.8,17.7,20.6,58,1.3,0.0,0.0
27,7,4,sep,mon,90.9,126.5,686.5,7.0,19.4,48,1.3,0.0,0.0
18,6,4,mar,wed,89.2,27.9,70.8,6.3,15.9,35,4.0,0.0,0.0
319,5,4,sep,thu,92.8,119.0,783.5,7.5,21.6,28,6.3,0.0,4.41
286,7,6,jul,wed,91.2,183.1,437.7,12.5,12.6,90,7.6,0.2,0.0
304,6,5,may,sat,85.1,28.0,113.8,3.5,11.3,94,4.9,0.0,0.0
479,7,4,jul,mon,89.2,103.9,431.6,6.4,22.6,57,4.9,0.0,278.53
76,9,9,feb,fri,86.6,13.2,43.0,5.3,15.7,43,3.1,0.0,0.0
427,2,4,aug,mon,92.1,207.0,672.6,8.2,27.9,33,2.2,0.0,2.35
108,4,5,sep,sat,92.5,88.0,698.6,7.1,20.3,45,3.1,0.0,0.0
403,8,6,aug,thu,90.7,194.1,643.0,6.8,21.3,41,3.6,0.0,0.0
185,2,5,sep,tue,91.0,129.5,692.6,7.0,17.6,46,3.1,0.0,7.04
171,8,6,aug,wed,85.6,90.4,609.6,6.6,17.4,50,4.0,0.0,2.69
217,1,3,sep,mon,88.6,91.8,709.9,7.1,12.4,73,6.3,0.0,30.32
357,6,3,sep,fri,92.5,122.0,789.7,10.2,15.9,55,3.6,0.0,0.0
237,1,2,sep,tue,91.0,129.5,692.6,7.0,18.8,40,2.2,0.0,212.88
412,9,4,jul,mon,92.3,92.1,442.1,9.8,22.8,27,4.5,0.0,1.63
497,3,4,aug,tue,96.1,181.1,671.2,14.3,32.3,27,2.2,0.0,14.68
104,2,4,jan,sat,82.1,3.7,9.3,2.9,5.3,78,3.1,0.0,0.0
382,8,6,aug,wed,95.2,217.7,690.0,18.0,28.2,29,1.8,0.0,5.86
138,9,9,jul,tue,85.8,48.3,313.4,3.9,18.0,42,2.7,0.0,0.36
28,6,3,sep,sat,93.4,145.4,721.4,8.1,30.2,24,2.7,0.0,0.0
434,1,4,aug,fri,90.6,269.8,811.2,5.5,22.2,45,3.6,0.0,0.0
399,9,5,jun,wed,93.3,49.5,297.7,14.0,28.0,34,4.5,0.0,0.0
389,7,4,aug,fri,94.8,227.0,706.7,12.0,23.3,34,3.1,0.0,0.0
200,1,5,sep,tue,91.0,129.5,692.6,7.0,21.6,33,2.2,0.0,11.53
90,6,5,aug,sat,90.2,96.9,624.2,8.9,14.7,59,5.8,0.0,0.0
487,5,4,aug,tue,95.1,141.3,605.8,17.7,26.4,34,3.6,0.0,16.4
198,3,4,sep,tue,91.0,129.5,692.6,7.0,13.9,59,6.3,0.0,11.24
323,3,5,sep,thu,90.7,136.9,822.8,6.8,12.9,39,2.7,0.0,2.18
94,8,6,aug,mon,91.1,103.2,638.8,5.8,23.4,22,2.7,0.0,0.0
77,1,3,mar,mon,87.6,52.2,103.8,5.0,8.3,72,3.1,0.0,0.0
21,5,4,sep,mon,91.8,78.5,724.3,9.2,19.1,38,2.7,0.0,0.0
312,2,4,sep,sun,50.4,46.2,706.6,0.4,12.2,78,6.3,0.0,0.0
326,5,4,sep,sat,92.2,102.3,751.5,8.4,24.1,27,3.1,0.0,0.0
52,4,3,aug,wed,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0.0
272,2,5,aug,tue,92.1,152.6,658.2,14.3,20.2,47,4.0,0.0,3.09
315,3,4,sep,wed,91.2,134.7,817.5,7.2,18.5,30,2.7,0.0,0.0
249,3,4,aug,wed,93.1,157.3,666.7,13.5,21.7,40,0.4,0.0,2.47
407,4,5,feb,sat,84.7,8.2,55.0,2.9,14.2,46,4.0,0.0,0.0
444,2,5,sep,fri,90.3,290.0,855.3,7.4,16.2,58,3.6,0.0,9.96
25,7,4,aug,sun,91.4,142.4,601.4,10.6,16.3,60,5.4,0.0,0.0
273,4,6,dec,sun,84.4,27.2,353.5,6.8,4.8,57,8.5,0.0,8.98
102,2,4,aug,tue,94.8,108.3,647.1,17.0,20.1,40,4.0,0.0,0.0
334,2,3,sep,mon,91.6,108.4,764.0,6.2,18.0,51,5.4,0.0,0.0
231,1,5,sep,sun,93.5,149.3,728.6,8.1,27.8,27,3.1,0.0,95.18
71,4,5,sep,fri,94.3,85.1,692.3,15.9,17.7,37,3.6,0.0,0.0
347,5,4,sep,fri,92.1,99.0,745.3,9.6,10.1,75,3.6,0.0,0.0
61,2,2,mar,sun,89.3,51.3,102.2,9.6,5.5,59,6.3,0.0,0.0
144,2,5,aug,wed,95.5,99.9,513.3,13.2,23.8,32,5.4,0.0,0.77
359,1,4,sep,fri,92.5,122.0,789.7,10.2,21.1,39,2.2,0.0,8.12
441,8,6,aug,mon,92.1,207.0,672.6,8.2,25.5,29,1.8,0.0,1.23
317,4,4,sep,thu,92.4,96.2,739.4,8.6,19.2,24,4.9,0.0,3.78
193,4,5,sep,wed,92.9,133.3,699.6,9.2,24.3,25,4.0,0.0,9.41
298,8,6,jun,wed,91.2,147.8,377.2,12.7,19.6,43,4.9,0.0,0.0
88,1,2,sep,sun,93.5,149.3,728.6,8.1,25.3,36,3.6,0.0,0.0
218,4,5,sep,wed,92.9,133.3,699.6,9.2,19.4,19,1.3,0.0,31.72
373,5,4,aug,thu,94.8,222.4,698.6,13.9,20.3,42,2.7,0.0,0.0
196,6,5,apr,thu,81.5,9.1,55.2,2.7,5.8,54,5.8,0.0,10.93
344,6,3,sep,mon,91.5,130.1,807.1,7.5,12.2,66,4.9,0.0,6.1
145,6,5,aug,thu,95.2,131.7,578.8,10.4,27.4,22,4.0,0.0,0.9
15,6,5,sep,fri,93.3,141.2,713.9,13.9,22.9,44,5.4,0.0,0.0
251,8,5,aug,wed,93.1,157.3,666.7,13.5,24.0,36,3.1,0.0,0.24
0,7,5,mar,fri,86.2,26.2,94.3,5.1,8.2,51,6.7,0.0,0.0
395,4,5,feb,sun,85.0,9.0,56.9,3.5,10.1,62,1.8,0.0,51.78
